Date,FANG,GOLD,sp500,VNQ,BTC
2019-10-29,3554.71,1520.60,2938.13,80.98,9218.76
2019-10-30,3581.21,1526.50,2970.27,81.98,9433.35
2019-10-31,3576.71,1544.00,2966.15,83.41,9164.62
2019-11-01,3608.08,1541.30,2995.68,83.02,9147.98
2019-11-04,3646.23,1541.60,2989.69,83.02,9155.80
2019-11-05,3639.78,1514.50,2997.95,83.35,9206.16
2019-11-06,3631.23,1523.90,2986.20,81.98,9418.05
2019-11-07,3639.99,1497.70,3006.72,81.86,9310.19
2019-11-08,3642.33,1496.30,2995.99,82.40,9343.34
2019-11-11,3619.27,1488.00,3004.52,81.93,9204.24
2019-11-12,3627.18,1484.20,3010.29,81.93,9037.12
2019-11-13,3591.71,1493.90,3022.55,81.93,8717.81
2019-11-14,3612.18,1504.00,3039.42,80.54,8801.52
2019-11-15,3629.60,1499.10,3036.89,78.96,8762.42
2019-11-18,3639.12,1502.40,3046.77,78.72,8632.32
2019-11-19,3633.87,1504.80,3037.56,79.29,8503.93
2019-11-20,3615.86,1504.50,3066.91,77.70,8175.99
2019-11-21,3609.97,1494.00,3078.27,77.70,8120.80
2019-11-22,3614.13,1494.40,3074.62,77.70,8081.81
2019-11-25,3661.41,1488.10,3076.78,76.72,7617.07
2019-11-26,3687.47,1491.00,3085.18,76.31,6907.40
2019-11-27,3715.53,1484.40,3093.08,78.68,7130.25
2019-11-28,4562.88,1462.25,3087.01,77.75,7163.63
2019-11-29,3688.00,1496.60,3091.84,80.16,7523.83
2019-12-02,3646.19,1493.10,3094.04,82.01,7431.00
2019-12-03,3634.54,1508.60,3096.63,83.64,7402.69
2019-12-04,3648.10,1504.50,3120.46,83.20,7309.59
2019-12-05,3636.06,1507.50,3122.03,82.21,7296.77
2019-12-06,3667.07,1489.90,3120.18,80.25,7192.85
2019-12-09,3663.07,1489.80,3108.46,80.25,7395.97
2019-12-10,3643.21,1493.20,3103.54,80.70,7522.39
2019-12-11,3661.85,1500.10,3110.29,81.70,7337.42
2019-12-12,3671.87,1497.50,3133.64,80.90,7220.76
2019-12-13,3669.21,1506.90,3140.52,81.90,7202.31
2019-12-16,3702.01,1506.70,3153.63,82.33,7189.16
2019-12-17,3729.52,1506.80,3140.98,83.33,7111.14
2019-12-18,3729.18,1504.30,3113.87,81.81,6879.54
2019-12-19,3757.01,1510.00,3093.20,81.75,6612.12
2019-12-20,3750.78,1506.40,3112.76,82.59,7284.29
2019-12-23,3753.91,1514.40,3117.43,82.59,7150.86
2019-12-24,3743.03,1530.50,3145.91,82.05,7514.41
2019-12-25,4562.88,1504.05,3135.96,80.86,7322.08
2019-12-26,3844.14,1540.30,3132.52,81.61,7250.69
2019-12-27,3834.08,1544.40,3141.63,81.40,7192.72
2019-12-30,3787.20,1545.40,3168.57,80.88,7194.40
2019-12-31,3789.46,1550.60,3168.80,80.88,7385.36
2020-01-01,4562.88,1520.95,3191.45,80.75,7219.60
2020-01-02,3881.37,1555.20,3192.52,79.99,7168.31
2020-01-03,3845.42,1579.60,3191.14,81.42,7175.68
2020-01-06,3924.07,1596.10,3205.37,81.81,6944.33
2020-01-07,3920.38,1601.30,3221.22,81.15,7351.57
2020-01-08,3927.29,1587.00,3224.01,81.14,7759.24
2020-01-09,3952.21,1581.40,3223.38,82.15,8165.47
2020-01-10,3936.81,1587.00,3239.91,81.33,8042.65
2020-01-13,3971.40,1577.50,3240.02,82.52,7817.92
2020-01-14,3935.95,1571.20,3221.29,82.39,8173.97
2020-01-15,3939.27,1580.30,3230.78,82.39,8105.24
2020-01-16,3967.30,1576.90,3257.85,82.39,8842.42
2020-01-17,3985.73,1587.20,3234.85,81.23,8813.89
2020-01-19,4562.88,1557.05,3246.28,81.10,8722.03
2020-01-20,4562.88,1561.25,3237.18,81.51,8703.36
